item,resource,quantity,time,num_produced,produced_by
advanced_circuit,plastic_bar,2,6.0,1,assembling_machine
advanced_circuit,copper_cable,4,6.0,1,assembling_machine
advanced_circuit,electronic_circuit,2,6.0,1,assembling_machine
automation_science_pack,copper_plate,1,5.0,1,assembling_machine
automation_science_pack,iron_gear_wheel,1,5.0,1,assembling_machine
battery,copper_plate,1,4.0,1,chemical_plant
battery,iron_plate,1,4.0,1,chemical_plant
battery,sulfuric_acid,20,4.0,1,chemical_plant
big_electric_pole,copper_plate,5,0.5,1,assembling_machine
big_electric_pole,steel_plate,5,0.5,1,assembling_machine
big_electric_pole,iron_stick,8,0.5,1,assembling_machine
chemical_science_pack,sulfur,1,24.0,2,assembling_machine
chemical_science_pack,engine_unit,2,24.0,2,assembling_machine
chemical_science_pack,advanced_circuit,3,24.0,2,assembling_machine
concrete,water,100,10.0,10,assembling_machine
concrete,iron_ore,1,10.0,10,assembling_machine
concrete,stone_brick,5,10.0,10,assembling_machine
construction_robot,electronic_circuit,2,0.5,1,assembling_machine
construction_robot,flying_robot_frame,1,0.5,1,assembling_machine
copper_cable,copper_plate,1,0.5,2,assembling_machine
efficiency_module,electronic_circuit,5,15.0,1,assembling_machine
efficiency_module,advanced_circuit,5,15.0,1,assembling_machine
efficiency_module_2,advanced_circuit,5,30.0,1,assembling_machine
efficiency_module_2,processing_unit,5,30.0,1,assembling_machine
efficiency_module_2,efficiency_module,4,30.0,1,assembling_machine
electric_engine_unit,lubricant,15,10.0,1,assembling_machine
electric_engine_unit,electronic_circuit,2,10.0,1,assembling_machine
electric_engine_unit,engine_unit,1,10.0,1,assembling_machine
electric_furnace,stone_brick,10,5.0,1,assembling_machine
electric_furnace,steel_plate,10,5.0,1,assembling_machine
electric_furnace,advanced_circuit,5,5.0,1,assembling_machine
electric_mining_drill,iron_gear_wheel,5,2.0,1,assembling_machine
electric_mining_drill,iron_plate,10,2.0,1,assembling_machine
electric_mining_drill,electronic_circuit,3,2.0,1,assembling_machine
electronic_circuit,iron_plate,1,0.5,1,assembling_machine
electronic_circuit,copper_cable,3,0.5,1,assembling_machine
engine_unit,steel_plate,1,10.0,1,assembling_machine
engine_unit,pipe,2,10.0,1,assembling_machine
engine_unit,iron_gear_wheel,1,10.0,1,assembling_machine
express_splitter,advanced_circuit,10,2.0,1,assembling_machine
express_splitter,fast_splitter,1,2.0,1,assembling_machine
express_splitter,iron_gear_wheel,10,2.0,1,assembling_machine
express_splitter,lubricant,80,2.0,1,assembling_machine
express_transport_belt,fast_transport_belt,1,0.5,1,assembling_machine
express_transport_belt,iron_gear_wheel,10,0.5,1,assembling_machine
express_transport_belt,lubricant,20,0.5,1,assembling_machine
express_underground_belt,fast_underground_belt,2,2.0,2,assembling_machine
express_underground_belt,iron_gear_wheel,80,2.0,2,assembling_machine
express_underground_belt,lubricant,40,2.0,2,assembling_machine
fast_inserter,electronic_circuit,2,0.5,1,assembling_machine
fast_inserter,inserter,1,0.5,1,assembling_machine
